Date,Time,Weight
11/18/2022,6:00,157.6
11/19/2022,6:15,156.2
11/20/2022,6:30,158.8
11/21/2022,6:15,158.4
11/22/2022,6:00,158.8
11/23/2022,6:20,156.2
11/24/2022,6:45,157.2
11/25/2022,6:30,159.8
11/26/2022,4:45,163.8
11/27/2022,6:25,162.4
11/28/2022,6:15,159.2
11/29/2022,5:15,159.0
11/30/2022,6:10,157.8
12/1/2022,6:00,158.0
12/2/2022,5:25,159.0
12/3/2022,6:15,157.6
12/4/2022,6:10,159.8
12/5/2022,6:15,160.0
12/6/2022,5:10,159.4
12/7/2022,6:00,160.4
12/8/2022,5:15,159.4
12/9/2022,6:00,158.6
12/10/2022,6:00,158.2
12/11/2022,5:45,159.0
12/12/2022,6:00,158.6
12/13/2022,6:20,160.0
12/14/2022,5:30,159.6
12/15/2022,5:45,159.2
12/16/2022,5:45,159.6
12/17/2022,5:30,159.6
12/18/2022,5:15,160.6
12/19/2022,5:45,161.4
12/20/2022,5:00,161.0
12/21/2022,5:15,162.0
12/22/2022,6:00,159.0
12/23/2022,6:00,159.4
12/24/2022,7:00,158.6
12/25/2022,6:00,162.4
12/26/2022,7:00,162.4
12/27/2022,6:50,161.4
12/28/2022,6:30,162.2
12/29/2022,6:30,161.6
12/30/2022,7:00,163.0
12/31/2022,7:30,165.0
1/1/2023,7:30,166.0
1/2/2023,6:30,165.6
1/3/2023,6:30,165.0
1/4/2023,6:30,162.4
1/5/2023,6:00,162.8
1/6/2023,6:15,163.0
1/7/2023,6:30,162.4
1/8/2023,6:15,163.4
1/9/2023,6:30,162.0
1/10/2023,5:15,161.6
1/11/2023,6:00,162.4
1/12/2023,6:15,161.2
1/13/2023,6:25,161.0
1/14/2023,6:45,162.4
1/15/2023,6:45,162.0
1/16/2023,6:25,163.2
1/17/2023,,162.6
1/18/2023,,162.0
1/19/2023,,161.4
1/20/2023,6:00,160.8
1/21/2023,6:30,161.0
1/22/2023,5:50,162.2
1/23/2023,6:10,160.8
1/24/2022,5:00,161.4
1/25/2023,6:10,161.8
1/26/2023,6:10,161.6
1/27/2023,6:00,160.0
1/28/2023,5:30,160.2
1/29/2023,6:00,160.8
1/30/2023,6:00,161.4
1/31/2023,5:00,162.2
2/1/2023,5:30,159.6
2/2/2023,5:45,160.2
2/3/2023,,161.4
2/4/2023,,162.2
2/5/2023,,163.4
2/6/2023,,165.0
2/7/2023,5:45,166.2
2/8/2023,5:15,163.0
2/9/2023,5:45,161.8
2/10/2023,5:45,161.8
2/11/2023,5:45,161.4
2/12/2023,5:15,163.4
2/13/2023,6:15,164.8
2/14/2023,5:45,162.8
2/15/2023,6:15,163.0
2/16/2023,6:10,163.0
2/17/2023,4:50,160.8
2/18/2023,6:15,160.8
2/19/2023,6:15,162.8
2/20/2023,6:30,163.8
2/21/2023,5:45,162.0
2/22/2023,6:00,161.6
2/23/2023,6:00,161.0
2/24/2023,5:00,160.2
2/25/2023,6:15,160.6
2/26/2023,6:20,162.6
2/27/2023,6:00,162.8
2/28/2023,5:00,163.0
3/1/2023,5:35,162.0
3/2/2023,6:20,161.2
3/3/2023,5:35,160.8
3/4/2023,6:15,160.4
3/5/2023,6:20,161.0
3/6/2023,4:45,163.0
3/7/2023,5:55,162.4
3/8/2023,6:15,162.0
3/9/2023,5:45,161.8
3/10/2023,5:45,162.0
3/11/2023,6:15,160.0
3/12/2023,6:30,161.0
3/13/2023,6:45,162.6
3/14/2023,5:45,161.6
3/15/2023,6:00,162.2
3/16/2023,6:00,160.4
3/17/2023,6:00,160.6
3/18/2023,6:00,159.0
3/19/2023,6:30,162.2
3/20/2023,6:30,163.2
3/21/2023,6:00,163.0
3/22/2023,6:00,162.2
3/23/2023,5:15,161.6
3/24/2023,6:10,161.0
3/25/2023,6:15,158.6
3/26/2023,6:15,160.0
3/27/2023,6:30,161.2
3/28/2023,6:15,162.0
3/29/2023,6:15,160.6
3/30/2023,6:00,160.8
3/31/2023,6:30,159.6
4/1/2023,6:15,159.2
4/2/2023,6:15,162.8
4/3/2023,6:00,162.2
4/4/2023,6:00,163.4
4/5/2023,6:00,162.4
4/6/2023,5:15,162.0
4/7/2023,5:20,160.8
4/8/2023,6:00,159.6
4/9/2023,5:45,161.8
4/10/2023,5:00,162.2
4/11/2023,5:00,163.2
4/12/2023,5:30,160.8
4/13/2023,5:30,159.8
4/14/2023,5:15,159.6
4/15/2023,5:00,161.0
4/16/2023,6:30,160.4
4/17/2023,6:10,162.0
4/18/2023,6:10,161.2
4/19/2023,6:00,161.8
4/20/2023,6:40,161.6
4/21/2023,6:00,159.0
4/22/2023,6:00,159.6
4/23/2023,6:15,162.0
4/24/2023,6:00,161.6
4/25/2023,6:10,161.4
4/26/2023,6:15,159.6
4/27/2023,6:15,159.2
4/28/2023,6:00,159.2
4/29/2023,6:30,158.8
4/30/2023,6:15,158.8
5/1/2023,5:30,161.8
5/2/2023,6:00,161.2
5/3/2023,6:00,161.0
5/4/2023,6:00,160.6
5/5/2023,5:30,158.0
5/6/2023,5:30,156.8
5/7/2023,5:50,158.2
5/8/2023,6:00,158.2
5/9/2023,5:30,160.8
5/10/2023,5:30,159.8
5/11/2023,5:45,158.8
5/12/2023,5:15,160.0
5/13/2023,5:15,161.2
5/14/2023,5:00,160.0
5/15/2023,5:00,161.8
5/16/2023,5:00,159.0
5/17/2023,5:15,159.0
5/18/2023,5:15,158.4
5/19/2023,5:05,157.8
5/20/2023,6:15,158.6
5/21/2023,,161.0
5/22/2023,6:00,163.2
5/23/2023,5:20,162.2
5/24/2023,5:40,161.4
5/25/2023,5:30,158.8
5/26/2023,6:00,159.6
5/27/2023,6:00,157.8
5/28/2023,5:00,160.0
5/29/2023,5:30,161.6
5/30/2023,5:15,161.0
5/31/2023,5:10,161.2
6/1/2023,5:45,159.2
6/2/2023,5:15,158.2
6/3/2023,5:00,156.2
6/4/2023,5:15,157.6
6/5/2023,5:15,157.0
6/6/2023,5:30,159.8
6/7/2023,5:30,159.6
6/8/2023,5:30,157.6
6/9/2023,5:30,156.6
6/10/2023,5:30,155.6
6/11/2023,5:25,156.8
6/12/2023,5:15,159.2
6/13/2023,5:30,159.4
6/14/2023,5:20,156.6
6/15/2023,5:30,156.2
6/16/2023,5:50,155.8
6/17/2023,5:40,156.4
6/18/2023,6:15,156.8
6/19/2023,5:30,157.2
6/20/2023,5:30,157.2
6/21/2023,5:15,156.0
6/22/2023,5:15,156.4
6/23/2023,5:25,155.8
6/24/2023,6:00,155.0
6/25/2023,5:15,157.4
6/26/2023,4:45,159.4
6/27/2023,5:30,159.6
6/28/2023,5:20,158.6
6/29/2023,5:30,157.4
6/30/2023,5:40,157.4
7/1/2023,5:00,156.8
7/2/2023,5:45,158.4
7/3/2023,5:45,156.0
7/4/2023,5:45,157.4
7/5/2023,5:15,157.6
7/6/2023,5:30,157.8
7/7/2023,6:00,155.6
7/8/2023,5:40,154.6
7/9/2023,5:40,155.6
7/10/2023,6:30,155.8
7/11/2023,5:40,156.0
7/12/2023,6:00,155.6
7/13/2023,5:40,155.6
7/14/2023,5:00,154.8
7/15/2023,,156.8
7/16/2023,,158.0
7/17/2023,5:00,159.6
7/18/2023,5:15,156.6
7/19/2023,5:35,157.0
7/20/2023,5:40,156.2
7/21/2023,5:30,155.6
7/22/2023,5:30,155.0
7/23/2023,5:45,156.6
7/24/2023,6:00,156.0
7/25/2023,5:30,156.6
7/26/2023,5:20,156.2
7/27/2023,5:25,155.6
7/28/2023,5:30,156.2
7/29/2023,5:30,154.4
7/30/2023,5:45,156.6
7/31/2023,6:00,157.0
8/1/2023,6:00,158.2
8/2/2023,5:45,158.6
8/3/2023,5:40,156.6
8/4/2023,5:30,157.6
8/5/2023,6:00,154.8
8/6/2023,6:00,158.8
8/7/2023,6:00,159.4
8/8/2023,5:55,157.0
8/9/2023,5:50,156.0
8/10/2023,5:45,155.4
8/11/2023,6:30,156.4
8/12/2023,5:30,155.6
8/13/2023,5:30,156.6
8/14/2023,5:30,158.4
8/15/2023,5:45,159.0
8/16/2023,6:00,157.2
8/17/2023,6:00,155.4
8/18/2023,5:45,156.8
8/19/2023,6:00,155.4
8/20/2023,6:30,156.2
8/21/2023,6:00,155.8
8/22/2023,5:50,155.6
8/23/2023,6:00,154.6
8/24/2023,6:00,155.2
8/25/2023,6:00,156.2
8/26/2023,6:00,155.8
8/27/2023,6:20,156.0
8/28/2023,6:00,155.2
8/29/2023,5:50,155.6
8/30/2023,6:00,156.0
8/31/2023,6:00,154.8
9/1/2023,6:00,156.4
9/2/2023,5:30,155.2
9/3/2023,,158.0
9/4/2023,6:20,160.8
9/5/2023,6:00,160.6
9/6/2023,6:00,158.8
9/7/2023,6:00,157.4
9/8/2023,6:15,157.0
9/9/2023,,157.6
9/10/2023,6:40,158.4
9/11/2023,6:00,157.2
9/12/2023,6:00,158.8
9/13/2023,6:00,156.6
9/14/2023,6:00,156.6
9/15/2023,6:00,157.0
9/16/2023,6:30,157.2
9/17/2023,6:00,157.8
9/18/2023,5:30,158.8
9/19/2023,6:15,158.6
9/20/2023,5:50,157.2
9/21/2023,5:30,156.2
9/22/2023,5:50,156.0
9/23/2023,6:00,156.8
9/24/2023,,158.0
9/25/2023,6:15,159.4
9/26/2023,6:00,158.6
9/27/2023,6:15,158.0
9/28/2023,6:00,157.6
9/29/2023,6:00,157.8
9/30/2023,7:00,155.4
10/1/2023,6:00,156.8
10/2/2023,6:00,157.8
10/3/2023,6:00,157.8
10/4/2023,6:00,157.2
10/5/2023,6:00,155.6
10/6/2023,5:30,156.8
10/7/2023,4:45,156.0
10/8/2023,6:20,156.6
10/9/2023,6:45,157.2
10/10/2023,6:00,157.0
10/11/2023,5:45,157.4
10/12/2023,6:00,156.6
10/13/2023,6:45,155.4
10/14/2023,6:20,154.4
10/15/2023,6:15,154.4
10/16/2023,6:15,156.4
10/17/2023,5:40,157.2
10/18/2023,6:00,158.4
10/19/2023,5:30,156.4
10/20/2023,5:00,156.2
10/21/2023,6:30,154.6
10/22/2023,6:00,158.2
10/23/2023,6:00,159.2
10/24/2023,6:00,158.4
10/25/2023,6:00,157.8
10/26/2023,6:00,156.2
10/27/2023,6:10,157.0
10/28/2023,6:40,155.6
10/29/2023,6:10,156.8
10/30/2023,6:00,156.2
10/31/2023,6:15,156.0
11/1/2023,6:00,156.6
11/2/2023,6:10,157.0
11/3/2023,6:00,159.4
11/4/2023,7:30,157.0
11/5/2023,6:15,157.8
11/6/2023,6:00,158.8
11/7/2023,5:30,158.4
11/8/2023,6:00,157.0
11/9/2023,5:45,156.8
11/10/2023,6:20,157.4
11/11/2023,6:15,155.8
11/12/2023,6:30,158.6
11/13/2023,6:00,158.8
11/14/2023,6:00,158.0
11/15/2023,6:10,159.2
11/16/2023,6:00,157.4
11/17/2023,5:50,159.2
11/18/2023,6:20,157.6
11/19/2023,7:00,159.0
11/20/2023,5:15,158.4
11/21/2023,5:45,159.0
11/22/2023,5:45,158.8
11/23/2023,6:45,159.2
11/24/2023,6:45,162.0
11/25/2023,6:40,160.6
11/26/2023,6:45,159.4
11/27/2023,6:00,159.0
11/28/2023,6:00,156.4
11/29/2023,6:00,156.6
11/30/2023,6:15,156.0
12/1/2023,6:00,156.8
12/2/2023,6:30,155.8
12/3/2023,6:45,159.8
12/4/2023,6:45,157.0
12/5/2023,6:15,156.2
12/6/2023,6:30,154.2
12/7/2023,6:00,155.8
12/8/2023,4:00,155.4
12/9/2023,6:15,155.8
12/10/2023,6:15,157.2
12/11/2023,6:45,158.2
12/12/2023,6:00,157.8
12/13/2023,6:00,157.2
12/14/2023,6:00,156.0
12/15/2023,6:00,156.2
12/16/2023,6:30,156.2
12/17/2023,7:15,158.2
12/18/2023,6:30,158.8
12/19/2023,6:00,158.0
12/20/2023,6:00,156.0
12/21/2023,5:15,154.8
12/22/2023,6:00,155.8
12/23/2023,5:00,155.4
12/24/2023,6:15,159.4
12/25/2023,6:15,159.8
12/26/2023,6:20,159.6
12/27/2023,6:45,158.8
12/28/2023,7:00,159.0
12/29/2023,6:45,158.2
12/30/2023,6:30,159.2
12/31/2023,6:45,158.2
1/1/2024,6:15,161.2
1/2/2024,6:40,160.8
1/3/2024,6:45,161.0
1/4/2024,6:00,159.2
1/5/2024,6:15,159.0
1/6/2024,6:30,158.0
1/7/2024,6:30,158.8
1/8/2024,6:00,159.6
1/9/2024,4:20,162.2
1/10/2024,6:00,159.0
1/11/2024,6:00,158.6
1/12/2024,5:30,158.4
1/13/2024,6:00,156.6
1/14/2024,6:00,157.2
1/15/2024,6:00,159.8
1/16/2024,4:15,160.0
1/17/2024,6:00,159.6
1/18/2024,6:00,158.6
1/19/2024,5:45,159.4
1/20/2024,6:15,158.4
1/21/2024,6:40,161.4
1/22/2024,6:15,159.8
1/23/2024,4:15,160.8
1/24/2024,6:00,161.0
1/25/2024,6:00,159.2
1/26/2024,6:00,161.0
1/27/2024,6:15,161.8
1/28/2024,6:45,159.8
1/29/2024,6:20,163.0
1/30/2024,6:00,163.0
1/31/2024,6:00,162.6
2/1/2024,6:10,160.0
2/2/2024,6:00,159.8
2/3/2024,6:00,158.4
2/4/2024,5:30,159.2
2/5/2024,6:00,159.8
2/6/2024,,160.0
2/7/2024,,160.0
2/8/2024,6:00,160.0
2/9/2024,6:10,161.8
2/10/2024,6:15,158.8
2/11/2024,6:30,160.2
2/12/2024,6:20,164.6
2/13/2024,6:00,164.0
2/14/2024,5:15,162.0
2/15/2024,5:45,161.2
2/16/2024,5:30,160.2
2/17/2024,6:20,158.8
2/18/2024,6:15,159.6
2/19/2024,6:15,161.0
2/20/2024,6:00,160.8
2/21/2024,6:00,161.4
2/22/2024,6:00,160.2
2/23/2024,6:00,160.4
2/24/2024,6:20,159.0
2/25/2024,6:00,161.2
2/26/2024,6:00,161.2
2/27/2024,5:00,160.0
2/28/2024,6:00,161.0
2/29/2024,6:00,157.4
3/1/2024,6:00,158.6
3/2/2024,5:50,157.8
3/3/2024,6:15,157.8
3/4/2024,6:00,158.8
3/5/2024,5:30,158.2
3/6/2024,5:55,159.2
3/7/2024,6:00,159.2
3/8/2024,6:00,159.2
3/9/2024,6:00,158.6
3/10/2024,6:45,158.6
3/11/2024,6:25,159.6
3/12/2024,6:00,158.6
3/13/2024,6:00,160.0
3/14/2024,6:00,157.6
3/15/2024,6:10,158.2
3/16/2024,6:00,157.8
3/17/2024,6:45,158.8
3/18/2024,6:20,161.2
3/19/2024,6:20,162.2
3/20/2024,6:00,161.0
3/21/2024,6:00,160.8
3/22/2024,5:15,161.0
3/23/2024,4:00,160.8
3/24/2024,6:15,163.4
3/25/2024,6:00,162.4
3/26/2024,6:00,161.8
3/27/2024,6:30,163.4
3/28/2024,6:15,161.8
3/29/2024,6:15,161.6
3/30/2024,6:15,161.4
3/31/2024,6:30,164.4
4/1/2024,6:15,164.8
4/2/2024,6:00,163.2
4/3/2024,5:30,160.6
4/4/2024,6:00,160.0
4/5/2024,6:15,158.6
4/6/2024,6:30,159.4
4/7/2024,7:00,159.8
4/8/2024,6:00,161.8
4/9/2024,6:00,160.6
4/10/2024,5:20,162.0
4/11/2024,6:00,160.6
4/12/2024,6:00,160.6
4/13/2024,6:15,157.8
4/14/2025,6:00,158.0
4/15/2024,6:00,159.0
4/16/2024,6:00,159.2
4/17/2024,5:00,159.8
4/18/2024,6:00,159.2
4/19/2024,5:45,158.8
4/20/2024,6:15,158.4
4/21/2024,5:15,159.2
4/22/2024,6:00,160.4
4/23/2024,5:45,159.4
4/24/2024,5:20,159.2
4/25/24,6:00,159.6
4/26/2024,6:10,157.6
4/27/2024,6:20,156.4
4/28/2024,6:00,157.2
4/29/2024,6:00,158.4
4/30/2024,5:45,157.2
5/1/2024,5:15,157.2
5/2/2024,6:00,158.8
5/3/2024,6:30,154.0
5/4/2024,6:30,159.0
5/5/2024,6:15,158.2
5/6/2024,6:00,158.0
5/7/2024,5:50,159.4
5/8/2024,5:15,159.0
5/9/2024,6:00,158.4
5/10/2024,6:00,158.4
5/11/2024,6:00,155.8
5/12/2024,4:45,159.6
5/13/2024,6:00,157.0
5/14/2024,5:30,157.6
5/15/2024,5:00,157.8
5/16/2024,5:15,155.6
5/17/2024,5:30,154.4
5/18/2024,6:10,153.0
5/19/2024,3:00,155.4
5/20/2024,,158.0
5/21/2024,,161.0
5/22/2024,7:00,164.6
5/23/2024,6:30,163.2
5/24/2024,6:00,160.2
5/25/2024,6:15,160.8
5/26/2024,5:00,161.4
5/27/2024,6:00,159.8
5/28/2024,6:00,160.8
5/29/2024,5:00,163.2
5/30/2024,6:00,161.8
5/31/2024,5:45,159.8
6/1/2024,5:45,157.2
6/2/2024,6:15,160.8
6/3/2024,6:00,160.8
6/4/2024,6:00,159.0
6/5/2024,5:00,160.2
6/6/2024,6:00,159.6
6/7/2024,5:00,157.8
6/8/2024,7:15,157.0
6/9/2024,5:45,159.6
6/10/2024,5:45,159.8
6/11/2024,6:00,158.6
6/12/2024,5:00,159.4
6/13/2024,6:00,158.4
6/14/2024,6:15,157.4
6/15/2024,6:45,157.0
6/16/2024,5:45,159.0
6/17/2024,5:45,161.6
6/18/2024,5:45,162.0
6/19/2024,6:00,163.2
6/20/2024,4:00,161.6
6/21/2024,6:15,161.2
6/22/2024,6:15,158.4
6/23/2024,6:15,160.0
6/24/2024,6:45,160.0
6/25/2024,5:45,160.0
6/26/2024,5:00,161.0
6/27/2024,6:00,159.8
6/28/2024,6:15,160.6
6/29/2024,5:45,157.6
6/30/2024,5:45,159.6
7/1/2024,6:00,160.0
7/2/2024,5:45,160.6
7/3/2024,5:00,161.6
7/4/2024,5:00,160.6
7/5/2024,6:15,160.4
7/6/2024,6:25,159.4
7/7/2024,6:15,160.6
7/8/2024,6:15,160.0
7/9/2024,5:45,161.0
7/10/2024,4:45,162.4
7/11/2024,6:00,160.2
7/12/2024,5:50,159.2
7/13/2024,5:45,158.8
7/14/2024,5:25,158.2
7/15/2024,5:45,159.2
7/16/2024,5:30,159.6
7/17/2024,4:45,160.4
7/18/2024,6:15,158.8
7/19/2024,6:15,159.0
7/20/2024,6:15,157.0
7/21/2024,6:30,158.4
7/22/2024,6:30,158.2
7/23/2024,5:45,159.2
7/24/2024,4:45,159.6
7/25/2024,6:25,157.6
7/26/2024,6:15,156.6
7/27/2024,6:15,155.8
7/28/2024,6:20,158.8
7/29/2024,6:15,159.8
7/30/2024,5:45,159.6
7/31/2024,4:45,161.8
8/1/2024,6:00,159.8
8/2/2024,,159.6
8/3/2024,,159.4
8/4/2024,,159.2
8/5/2024,6:30,158.8
8/6/2024,5:45,159.0
8/7/2024,4:45,160.0
8/8/2024,6:15,161.2
8/9/2024,5:45,160.4
8/10/2024,6:20,159.2
8/11/2024,6:30,160.0
8/12/2024,6:30,162.4
8/13/2024,6:00,160.4
8/14/2024,4:45,161.0
8/15/2024,6:30,161.0
8/16/2024,6:00,160.4
8/17/2024,,161.4
8/18/2024,,162.4
8/19/2024,6:30,163.2
8/20/2024,5:45,161.0
8/21/2024,6:15,160.6
8/22/2024,6:20,160.8
8/23/2024,6:30,161.4
8/24/2024,6:25,160.4
8/25/2024,7:00,160.4
8/26/2024,6:15,161.0
8/27/2024,5:45,159.0
8/28/2024,6:15,159.0
8/29/2024,6:00,159.2
8/30/2024,6:30,159.2
8/31/2024,6:00,159.2
9/1/2024,6:30,158.8
9/2/2024,6:15,160.8
9/3/2024,5:45,162.2
9/4/2024,6:15,161.4
9/5/2024,6:15,159.8
9/6/2024,5:15,161.0
9/7/2024,6:15,159.2
9/8/2024,6:15,161.4
9/9/2024,6:30,164.0
9/10/2024,6:30,161.6
9/11/2024,6:00,161.6
9/12/2024,5:30,160.4
9/13/2024,,159.6
9/14/2024,6:30,159.0
9/15/2024,6:15,161.4
9/16/2024,6:30,161.0
9/17/2024,6:30,162.0
9/18/2024,6:45,161.4
9/19/2024,5:45,161.2
9/20/2024,5:45,159.8
9/21/2024,6:30,160.0
9/22/2024,6:45,162.0
9/23/2024,6:15,163.0
9/24/2024,5:45,159.0
9/25/2024,,158.8
9/26/2024,,158.4
9/27/2024,6:00,158.2
9/28/2024,6:45,157.8
